Project Folder Structure

├── .gitignore
├── audio_cleaning.py
├── audio_framing.py
├── dataset
│   ├── hindi
│   │   ├── AiGen
│   │   │   ├── framed
│   │   │   │   ├── 3sec
│   │   │   │   │   ├── HIndi - Kamal_0.wav
│   │   │   │   │   ├── HIndi - Kamal_1.wav
│   │   │   │   │   ├── HIndi - Kamal_10.wav
│   │   │   │   │   ├── HIndi - Kamal_11.wav
│   │   │   │   │   ├── HIndi - Kamal_12.wav
│   │   │   │   │   ├── HIndi - Kamal_13.wav
│   │   │   │   │   ├── HIndi - Kamal_2.wav
│   │   │   │   │   ├── HIndi - Kamal_3.wav
│   │   │   │   │   ├── HIndi - Kamal_4.wav
│   │   │   │   │   ├── HIndi - Kamal_5.wav
│   │   │   │   │   ├── HIndi - Kamal_6.wav
│   │   │   │   │   ├── HIndi - Kamal_7.wav
│   │   │   │   │   ├── HIndi - Kamal_8.wav
│   │   │   │   │   ├── HIndi - Kamal_9.wav
│   │   │   │   │   ├── HIndi_11_male_0.wav
│   │   │   │   │   ├── HIndi_11_male_1.wav
│   │   │   │   │   ├── HIndi_11_male_10.wav
│   │   │   │   │   ├── HIndi_11_male_11.wav
│   │   │   │   │   ├── HIndi_11_male_12.wav
│   │   │   │   │   ├── HIndi_11_male_13.wav
│   │   │   │   │   ├── HIndi_11_male_2.wav
│   │   │   │   │   ├── HIndi_11_male_3.wav
│   │   │   │   │   ├── HIndi_11_male_4.wav
│   │   │   │   │   ├── HIndi_11_male_5.wav
│   │   │   │   │   ├── HIndi_11_male_6.wav
│   │   │   │   │   ├── HIndi_11_male_7.wav
│   │   │   │   │   ├── HIndi_11_male_8.wav
│   │   │   │   │   ├── HIndi_11_male_9.wav
│   │   │   │   │   ├── HIndi_female_11_0.wav
│   │   │   │   │   ├── HIndi_female_11_1.wav
│   │   │   │   │   ├── HIndi_female_11_10.wav
│   │   │   │   │   ├── HIndi_female_11_11.wav
│   │   │   │   │   ├── HIndi_female_11_12.wav
│   │   │   │   │   ├── HIndi_female_11_2.wav
│   │   │   │   │   ├── HIndi_female_11_3.wav
│   │   │   │   │   ├── HIndi_female_11_4.wav
│   │   │   │   │   ├── HIndi_female_11_5.wav
│   │   │   │   │   ├── HIndi_female_11_6.wav
│   │   │   │   │   ├── HIndi_female_11_7.wav
│   │   │   │   │   ├── HIndi_female_11_8.wav
│   │   │   │   │   ├── HIndi_female_11_9.wav
│   │   │   │   │   ├── HIndi_female_freets 2_0.wav
│   │   │   │   │   ├── HIndi_female_freets 2_1.wav
│   │   │   │   │   ├── HIndi_female_freets 2_10.wav
│   │   │   │   │   ├── HIndi_female_freets 2_11.wav
│   │   │   │   │   ├── HIndi_female_freets 2_12.wav
│   │   │   │   │   ├── HIndi_female_freets 2_13.wav
│   │   │   │   │   ├── HIndi_female_freets 2_14.wav
│   │   │   │   │   ├── HIndi_female_freets 2_15.wav
│   │   │   │   │   ├── HIndi_female_freets 2_2.wav
│   │   │   │   │   ├── HIndi_female_freets 2_3.wav
│   │   │   │   │   ├── HIndi_female_freets 2_4.wav
│   │   │   │   │   ├── HIndi_female_freets 2_5.wav
│   │   │   │   │   ├── HIndi_female_freets 2_6.wav
│   │   │   │   │   ├── HIndi_female_freets 2_7.wav
│   │   │   │   │   ├── HIndi_female_freets 2_8.wav
│   │   │   │   │   ├── HIndi_female_freets 2_9.wav
│   │   │   │   │   ├── Hindi_Male_11_0.wav
│   │   │   │   │   ├── Hindi_Male_11_1.wav
│   │   │   │   │   ├── Hindi_Male_11_10.wav
│   │   │   │   │   ├── Hindi_Male_11_11.wav
│   │   │   │   │   ├── Hindi_Male_11_12.wav
│   │   │   │   │   ├── Hindi_Male_11_13.wav
│   │   │   │   │   ├── Hindi_Male_11_2.wav
│   │   │   │   │   ├── Hindi_Male_11_3.wav
│   │   │   │   │   ├── Hindi_Male_11_4.wav
│   │   │   │   │   ├── Hindi_Male_11_5.wav
│   │   │   │   │   ├── Hindi_Male_11_6.wav
│   │   │   │   │   ├── Hindi_Male_11_7.wav
│   │   │   │   │   ├── Hindi_Male_11_8.wav
│   │   │   │   │   ├── Hindi_Male_11_9.wav
│   │   │   │   │   ├── Hindi_female_freets_0.wav
│   │   │   │   │   ├── Hindi_female_freets_1.wav
│   │   │   │   │   ├── Hindi_female_freets_10.wav
│   │   │   │   │   ├── Hindi_female_freets_11.wav
│   │   │   │   │   ├── Hindi_female_freets_12.wav
│   │   │   │   │   ├── Hindi_female_freets_2.wav
│   │   │   │   │   ├── Hindi_female_freets_3.wav
│   │   │   │   │   ├── Hindi_female_freets_4.wav
│   │   │   │   │   ├── Hindi_female_freets_5.wav
│   │   │   │   │   ├── Hindi_female_freets_6.wav
│   │   │   │   │   ├── Hindi_female_freets_7.wav
│   │   │   │   │   ├── Hindi_female_freets_8.wav
